Система автоматизации,AS,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5
Абонент,ГПА-33
Ретросистема,Текущий
Дата,2022-07-24 00:00:00
Время,22:50:49
Длительность архива (сек),3000.00
Время предыстории (сек),3000.00

Дата,Время,Статус,Сообщение,Тип,Флаги
2022-07-24 00:00:00,22:28:34.928,Пришло,Взведена защита: по dРгг,Прочие сообщения
2022-07-24 00:00:00,22:28:34.944,Пришло,Взведена защита: по dРгг,Фаза технологического процесса
2022-07-24 00:00:00,22:28:36.128,Снялось,Взведена защита: по dРгг,Прочие сообщения
2022-07-24 00:00:00,22:28:36.144,Снялось,Взведена защита: по dРгг,Фаза технологического процесса
2022-07-24 00:00:00,22:28:38.332,Пришло,Взведена защита: по dРгг,Прочие сообщения
2022-07-24 00:00:00,22:28:38.345,Пришло,Взведена защита: по dРгг,Фаза технологического процесса
2022-07-24 00:00:00,22:28:38.927,Снялось,Взведена защита: по dРгг,Прочие сообщения
2022-07-24 00:00:00,22:28:38.944,Снялось,Взведена защита: по dРгг,Фаза технологического процесса
2022-07-24 00:00:00,22:29:33.305,Пришло,АВОМД работает в режиме 'Нагрев',Вход
2022-07-24 00:00:00,22:29:33.305,Снялось,АВОМД работает в режиме 'Охлаждение',Вход
2022-07-24 00:00:00,22:29:33.308,Пришло,Закрыть ЗсМОД1,Выход
2022-07-24 00:00:00,22:29:33.308,Пришло,Закрыть ЗсМОД2,Выход
2022-07-24 00:00:00,22:29:33.538,Пришло,Зс2 МОД открыта,Предупреждение
2022-07-24 00:00:00,22:29:33.538,Пришло,Зс1 МОД открыта,Предупреждение
2022-07-24 00:00:00,22:29:34.317,Снялось,ЗсМОД2 открыта,Вход
2022-07-24 00:00:00,22:29:34.349,Снялось,Зс2 МОД открыта,Предупреждение
2022-07-24 00:00:00,22:29:34.516,Снялось,ЗсМОД1 открыта,Вход
2022-07-24 00:00:00,22:29:34.548,Снялось,Зс1 МОД открыта,Предупреждение
2022-07-24 00:00:00,22:29:35.351,Пришло,АВОМД | Нагрев,Прочие сообщения
2022-07-24 00:00:00,22:29:35.351,Снялось,АВОМД | Охлаждение,Прочие сообщения
2022-07-24 00:00:00,22:29:37.781,Заквитировано,Зс2 МОД открыта,Предупреждение
2022-07-24 00:00:00,22:29:37.781,Заквитировано,Зс1 МОД открыта,Предупреждение
2022-07-24 00:00:00,22:29:42.914,Пришло,ЗсМОД1 закрыта,Вход
2022-07-24 00:00:00,22:29:43.715,Пришло,ЗсМОД2 закрыта,Вход
2022-07-24 00:00:00,22:29:45.508,Снялось,Закрыть ЗсМОД1,Выход
2022-07-24 00:00:00,22:29:46.508,Снялось,Закрыть ЗсМОД2,Выход
2022-07-24 00:00:00,22:32:38.560,Снялось,Задержка закрытия клапана 'газ-газ',Фаза технологического процесса
2022-07-24 00:00:00,22:34:08.566,Снялось,Идет охлаждение ГТУ,Фаза технологического процесса
2022-07-24 00:00:00,22:37:47.539,Снялось,Открыть КВОД4,Выход
2022-07-24 00:00:00,22:37:47.539,Снялось,Открыть КВОД5,Выход
2022-07-24 00:00:00,22:37:51.137,Снялось,КВОД4 открыт,Вход
2022-07-24 00:00:00,22:37:51.137,Снялось,КВОД5 открыт,Вход
